???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
1001115012-T-00147,?C?ѰϤ???1F?k?Z,?C?ѰϤj?L??377??,?C?ѰϤ???,06-7872611,2008/11/24 ?W?? 12:00:00,2013/4/10 ?U?? 01:36:00,23.139336,120.141396,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-T-00148,?C?ѰϤ???2F?k?Z,?C?ѰϤj?L??377??,?C?ѰϤ???,06-7872611,2008/11/24 ?W?? 12:00:00,2013/4/10 ?U?? 01:36:00,23.139336,120.141396,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-T-00149,?C?ѰϤ???2F?k?Z,?C?ѰϤj?L??377??,?C?ѰϤ???,06-7872611,2008/11/24 ?W?? 12:00:00,2013/4/10 ?U?? 01:37:00,23.139336,120.141396,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-T-00150,?C?ѰϤ???3F?k?Z,?C?ѰϤj?L??377??,?C?ѰϤ???,06-7872611,2008/11/24 ?W?? 12:00:00,2013/4/10 ?U?? 01:37:00,23.139336,120.141396,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-T-00151,?C?ѰϤ???3F?k?Z,?C?ѰϤj?L??377??,?C?ѰϤ???,06-7872611,2008/11/24 ?W?? 12:00:00,2013/4/10 ?U?? 01:37:00,23.139336,120.141396,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-T-00469,?C?Ѥ????k?Z,?C?ѰϤj?L??295??,?O?n???F????????,06-7872154,2009/3/31 ?W?? 11:09:00,2013/7/19 ?W?? 09:40:00,23.13988644,120.1451969,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
1001115012-T-01251,?C?Ѥ????k?Z,?C?ѰϤj?L??295??,?O?n???F????????,06-7873482,2009/4/27 ?U?? 04:44:00,2013/7/19 ?W?? 09:41:00,23.14328019,120.1425469,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
1001115012-T-01842,?C?ѰϲM?䶤?k?k?X??,?C?ѰϤj?L??375??,?O?n???F?????ҫO?@??,7875611*241,2009/9/27 ?U?? 06:09:00,2013/7/19 ?W?? 09:41:00,23.1408878,120.1396286,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
1001115012-U-00044,?C?ѰϹϮ??]1F,?C?ѰϤj?L??337-1??,?C?ѰϹϮ??],06-7872611,2008/11/24 ?W?? 12:00:00,2013/11/29 ?U?? 03:49:00,23.14089273,120.1396072,?u????,?u????,?ҥ?,???Z,?U?Ū??о???,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-U-00045,?C?ѰϹϮ??]2F,?C?ѰϤj?L??377-1??,?C?ѰϹϮ??],06-7872611,2008/11/24 ?W?? 12:00:00,2013/11/29 ?U?? 03:50:00,23.139333,120.140771,?u????,?u????,?ҥ?,???Z,?U?Ū??о???,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?O
1001115012-W-00453,?j?L?????????ʤ??ߤk?Z,?C?ѰϤj?L??271-1??,?C?ѰϤ???,06-7872611,2009/3/31 ?W?? 10:13:00,2013/4/10 ?U?? 01:40:00,23.14355642,120.1437378,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
1001115012-W-01249,?j?L?????????ʤ??ߨk?Z,?C?ѰϤj?L??271-1??,?C?ѰϤ???,06-7872611,2009/4/27 ?U?? 04:40:00,2013/4/10 ?U?? 01:40:00,23.14406942,120.143652,?u????,?u????,?ҥ?,???Z,???????鬡?ʳ???,10021,1001115,1001115012,?O?n??,?C?Ѱ?,?j?L??,?_
1001115015-X-00454,?_?w?c?k?Z,?C?ѰϾ??L??5??,?_?w?c,937578161,2009/3/31 ?W?? 10:18:00,2014/1/8 ?W?? 11:50:00,23.1118255,120.1521063,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001115,1001115015,?O?n??,?C?Ѱ?,???L??,?_
1001115015-X-00455,?_?w?c?k?Z,?C?ѰϾ??L??5??,?_?w?c,937578161,2009/3/31 ?W?? 10:20:00,2014/1/8 ?W?? 11:51:00,23.10870726,120.1547241,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001115,1001115015,?O?n??,?C?Ѱ?,???L??,?_
1001115017-T-00467,?T?Ѭ??X??,?C?ѰϤT?Ѩ?73??,?O?n???F??ĵ??Ψ?????,06-7891002,2009/3/31 ?W?? 11:00:00,2013/7/19 ?W?? 09:43:00,23.11482526,120.0703096,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115022,?O?n??,?C?Ѱ?,?T?Ѩ?,?_
1001115018-T-00465,?˾????X??,?C?ѰϦ˾???125??,?O?n???F??ĵ??Ψ?????,06-7872154,2009/3/31 ?W?? 10:58:00,2013/7/19 ?W?? 09:43:00,23.09836522,120.1579857,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115018,?O?n??,?C?Ѱ?,?˾???,?_
1001115019-C-00460,?x?}???t?[?o???k?Z,?C?Ѱϸq?X108??,?x?}???q?o?~?Ʒ~??,06-6328703,2009/3/31 ?W?? 10:40:00,2014/8/26 ?U?? 05:32:00,23.10227319,120.1318073,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001115,1001115019,?O?n??,?C?Ѱ?,?q?X??,?_
1001115019-C-01780,?x?}???t?[?o???k?Z,?C?Ѱϸq?X108??,?x?}???q?o?~?Ʒ~??,06-6328703,2009/9/23 ?U?? 08:48:00,2014/8/26 ?U?? 05:33:00,23.10263338,120.1314318,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001115,1001115019,?O?n??,?C?Ѱ?,?q?X??,?_
1001115020-X-00001,?_??d?ɦw?c?k?Z,?O?n???C?Ѱ???}??4?F??}43??,?_??d?ɦw?c,(06)7874100,2015/2/21 ?U?? 11:54:00,2015/2/24 ?W?? 09:39:00,23.0972915,120.1446905,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001115,1001115020,?O?n??,?C?Ѱ?,??}??,?_
1001115020-X-00002,?_??d?ɦw?c?k?Z,?O?n???C?Ѱ???}??4?F??}43??,?_??d?ɦw?c,(06)7874100,2015/2/21 ?U?? 11:56:00,2015/2/21 ?U?? 11:56:00,23.09736256,120.1446905,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001115,1001115020,?O?n??,?C?Ѱ?,??}??,?_
1001115021-C-00459,?x?}?T?ѥ[?o???k?Z,?C?ѰϥæN1??25??,?x?}???q?o?~?Ʒ~??,06-2671911,2009/3/31 ?W?? 10:37:00,2014/8/26 ?U?? 05:33:00,23.10274687,120.1312923,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001115,1001115022,?O?n??,?C?Ѱ?,?T?Ѩ?,?_
1001115021-C-01778,?x?}?T?ѥ[?o???k?Z,?C?ѰϥæN1??25??,?x?}???q?o?~?Ʒ~??,06-2671911,2009/9/23 ?U?? 08:39:00,2014/8/26 ?U?? 05:33:00,23.10263092,120.1314238,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001115,1001115022,?O?n??,?C?Ѱ?,?T?Ѩ?,?_
1001115023-B-00447,?­??\?O?O?|?޲z???ߨk?Z,?C?ѰϤQ???????H47??,?­??\?O?O?|?޲z????,06-7881180,2009/3/31 ?W?? 09:29:00,2013/1/25 ?U?? 03:42:00,23.06713692,120.0664902,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001115,1001115023,?O?n??,?C?Ѱ?,?Q????,?_
1001115023-B-00448,?­??\?O?೾?F?k?Z,?C?Ѱ?173???D??,?x?????a?????޲z?B,06-7880064,2009/3/31 ?W?? 09:40:00,2015/4/1 ?U?? 02:15:00,23.09362815,120.1299191,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001115,1001115021,?O?n??,?C?Ѱ?,?æN??,?_
1001115023-B-01245,?­??\?O?O?|?޲z???ߤk?Z,?C?ѰϤQ???????H47??,?­??\?O?O?|?޲z????,06-7880642,2009/4/27 ?U?? 04:01:00,2013/1/25 ?U?? 03:43:00,23.06382022,120.0729704,?u????,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001115,1001115023,?O?n??,?C?Ѱ?,?Q????,?_
1001115023-B-01246,?­??\?O?O?|?޲z???ߵL??ê?Z,?C?ѰϤQ???????H47??,?­??\?O?O?|?޲z????,06-7881180,2009/4/27 ?U?? 04:03:00,2013/1/25 ?U?? 03:43:00,23.0646494,120.0714254,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001115,1001115023,?O?n??,?C?Ѱ?,?Q????,?_
1001115023-B-01247,?­??\?O?೾?F?k?Z,?C?Ѱ?173???D??,?x?????a?????޲z?B,06-7880642,2009/4/27 ?U?? 04:35:00,2015/4/1 ?U?? 02:15:00,23.08952255,120.0846434,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001115,1001115023,?O?n??,?C?Ѱ?,?Q????,?_
1001116001-C-00829,?A?|?[?o???k?Z,?N?x?Ϫ??a??180-30??,?A?|?[?o??,06-7944628,2009/4/13 ?U?? 02:41:00,2013/7/4 ?W?? 10:50:00,23.1884168,120.1636076,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001116,1001116001,?O?n??,?N?x??,???a??,?_
1001116001-C-01413,?A?|?[?o???k?Z,?N?x?Ϫ??a??180-30??,?A?|?[?o??,06-7944628,2009/4/27 ?U?? 04:56:00,2013/7/4 ?W?? 10:51:00,23.19459296,120.1657434,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001116,1001116001,?O?n??,?N?x??,???a??,?_
1001116001-D-00826,?????[?????k?Z,?N?x?Ϫ??a??180-50??,?N?x?Ϥ???,06-7942104,2009/4/13 ?U?? 02:31:00,2013/1/25 ?U?? 03:43:00,23.19912662,120.1588762,?u????,?u????,?ҥ?,???Z,????,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116001-D-01410,?????[?????k?Z,?N?x?ϩ?????180-50??,?N?x?Ϥ???,06-7942104,2009/4/27 ?U?? 04:50:00,2013/1/25 ?U?? 03:43:00,23.19906745,120.1618695,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116001-L-00001,7-11?N?x????,?O?n???N?x?Ϫ??a?????a29??2??,?Τ@???~?ѥ????????q,06-7945691,2015/1/6 ?W?? 11:47:00,2015/1/6 ?W?? 11:47:00,23.19456075,120.1580232,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001116,1001116001,?O?n??,?N?x??,???a??,?_
1001116002-E-00824,?N?x???x?L?????s?⥫???k?Z,?N?x?Ϧ??ب?23??,?O?n???????B,06-7942104,2009/4/13 ?U?? 02:22:00,2013/7/4 ?W?? 10:52:00,23.19210517,120.1632643,?u????,?u????,?ҥ?,???Z,????,10021,1001116,1001116002,?O?n??,?N?x??,???ب?,?_
1001116002-E-01408,?N?x???x?L?????s?⥫???k?Z,?N?x?Ϧ??ب?23??,?O?n???????B,06-7942104,2009/4/27 ?U?? 04:48:00,2013/7/4 ?W?? 10:52:00,23.19446279,120.1582074,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001116,1001116002,?O?n??,?N?x??,???ب?,?_
1001116002-T-00835,?N?x????,?N?x?Ϧ??ب?1??15??,?N?x????,06-7942404,2009/4/13 ?U?? 04:26:00,2013/7/4 ?W?? 10:52:00,23.19942245,120.1581252,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116002,?O?n??,?N?x??,???ب?,?_
1001116004-C-00828,???o?N?x?[?o???k?Z,?N?x?ϩ?????????162-1??,???o?ūn???~?B,06-7942205,2009/4/29 ?U?? 02:49:00,2015/2/16 ?U?? 05:31:00,23.20383038,120.1588118,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-C-01412,???o?N?x?[?o???k?Z,?N?x?ϩ?????????162-1??,???o?ūn???~?B,06-7942205,2009/4/27 ?U?? 04:54:00,2013/1/25 ?U?? 03:44:00,23.20360358,120.1587152,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00152,?N?x?Ϥ??F?ưȩ?,?N?x?ϩ?????????212??1??,?N?x?Ϥ??F?ưȩ?,06-7942154,2008/11/24 ?W?? 12:00:00,2014/9/5 ?U?? 04:47:00,23.19923016,120.1587206,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00153,?N?x?Ϥ???1F?k?Z,?N?x?ϩ?????190??,?N?x?Ϥ???,06-7942104,2008/11/24 ?W?? 12:00:00,2015/4/22 ?U?? 03:21:00,23.19896883,120.1588976,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00154,?N?x?Ϥ???1F?k?Z,?N?x?ϱN?x?ϩ?????190??,?N?x?Ϥ???,06-7942104,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 10:54:00,23.19889981,120.1589513,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00155,?N?x?Ϥ???2F?k?Z,?N?x?ϱN?x?ϩ?????190??,?N?x?Ϥ???,06-7942104,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 10:54:00,23.19897377,120.1588869,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00156,?N?x?Ϥ???2F?k?Z,?N?x?ϩ?????190??,?N?x?Ϥ???,06-7942104,2008/11/24 ?W?? 12:00:00,2014/9/5 ?U?? 04:53:00,23.19898856,120.1589298,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00157,?N?x?Ϥ???3F?k?Z,?N?x?ϱN?x?ϩ?????190??,?N?x?Ϥ???,06-7942104,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 10:55:00,23.1989146,120.1589245,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?O
1001116004-T-00158,?N?x?Ϥ???3F?k?Z,?N?x?ϱN?x?ϩ?????190??,?N?x?Ϥ???,06-7942104,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 10:55:00,23.19892446,120.1588494,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?O
1001116004-T-00159,?N?x?Ͻåͩ?1F?k?Z,?N?x?ϱN?x?ϩ?????185-6??,?N?x?Ͻåͩ?,06-7942007,2008/11/24 ?W?? 12:00:00,2014/7/16 ?U?? 02:58:00,23.1994619,120.1588655,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-00831,?N?x???n??,?O?n???N?x?ϩ?????6??,?O?n???F??ĵ??ǥҤ???,( 06 ) 7942182,2009/1/17 ?U?? 05:01:00,2013/7/4 ?W?? 10:56:00,23.19943232,120.1581466,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-01206,?N?x?Ͻåͩ?1F?k?Z,?N?x?ϩ?????185-6??,?N?x?Ͻåͩ?,06-7942007,2009/4/27 ?U?? 02:18:00,2014/7/16 ?U?? 02:58:00,23.19936329,120.1589245,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-01687,?N?x?Ͻåͩ?2F?k?Z,?N?x?ϱN?x?ϩ?????185-6??,?N?x?Ͻåͩ?,06-7942007,2009/9/18 ?U?? 05:01:00,2014/7/16 ?U?? 02:59:00,90,23.20033955,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-T-01688,?N?x?Ͻåͩ?2F?k?Z,?N?x?ϱN?x?ϩ?????185-6??,?N?x?Ͻåͩ?,06-7942007,2009/9/18 ?U?? 05:04:00,2013/4/10 ?U?? 01:52:00,23.20037407,120.1600242,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-U-00046,?N?x?ϹϮ??]3F?k?Z,?N?x?ϩ?????180-50??,?N?x?ϹϮ??],06-7942104,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:56:00,23.20178914,120.1610756,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116004-U-00047,?N?x?ϹϮ??]3F?k?Z,?N?x?ϱN?x?ϩ?????180-50??,?N?x?ϹϮ??],06-7944851,2008/11/24 ?W?? 12:00:00,2014/8/19 ?W?? 10:10:00,23.205837,120.164376,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001116,1001116004,?O?n??,?N?x??,??????,?_
1001116006-X-00001,???Y?O???c?k?Z,?N?x?ϫO????17?F???Y56??,???L,06-7945976,2015/6/30 ?U?? 04:02:00,2015/6/30 ?U?? 05:41:00,23.21356979,120.1661355,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001116,1001116006,?O?n??,?N?x??,?O????,?_
1001116006-X-00002,???Y?O???c?k?Z,?N?x?ϫO????17?F???Y56??,???L,06-7945976.,2015/6/30 ?U?? 04:04:00,2015/6/30 ?U?? 05:41:00,23.21346486,120.1662923,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001116,1001116006,?O?n??,?N?x??,?O????,?_
1001116007-T-00832,?d?M???X??,?N?x?ϭd?M??100??,?O?n???F??ĵ??ǥҤ???,06 -7942855,2009/4/13 ?U?? 03:28:00,2013/4/10 ?U?? 01:57:00,23.21902034,120.1645732,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116007,?O?n??,?N?x??,?d?M??,?_
1001116010-L-00001,7-11?N?I????,?O?n???N?x?ϱN?I??49???K??,?Τ@???~?ѥ????????q,06-7946598,2015/1/6 ?W?? 11:50:00,2015/1/6 ?W?? 11:50:00,23.21507141,120.1352781,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001116,1001116010,?O?n??,?N?x??,?N?I??,?_
1001116010-T-00833,?N?I???X??,?N?x?ϱN?I???N?I50??,?O?n???F??ĵ??ǥҤ???,06-7942664,2009/4/13 ?U?? 03:31:00,2013/4/10 ?U?? 01:56:00,23.21568274,120.1363456,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116010,?O?n??,?N?x??,?N?I??,?_
1001116016-J-01593,?N?x???????k?Z,?O?n???N?x?ϥ??F??156??,?N?x??????,06-7930460,2009/5/11 ?U?? 02:31:00,2014/9/5 ?U?? 04:44:00,23.21127028,120.0879908,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001116,1001116016,?O?n??,?N?x??,???F??,?_
1001116016-J-01594,?N?x???????k?Z,?O?n???N?x?ϥ??F??156??,?N?x??????,06-7930460,2009/5/11 ?U?? 02:33:00,2014/9/5 ?U?? 04:44:00,23.21113716,120.0879961,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001116,1001116016,?O?n??,?N?x??,???F??,?_
1001116017-T-00834,???ʬ??X??,?N?x?????ʨ?95??,?O?n???F??ĵ??ǥҤ???,06-7920204,2009/4/13 ?U?? 04:23:00,2013/4/10 ?U?? 01:57:00,23.18977776,120.0881732,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001116,1001116017,?O?n??,?N?x??,???ʨ?,?_
1001117001-D-00488,?H?d?O?w???餣???k?k?Z,?_???ϫO?N??,?_???Ϥ???,06-7862001,2009/3/31 ?U?? 02:19:00,2013/4/10 ?U?? 05:39:00,23.28554294,120.1329607,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001117,1001117001,?O?n??,?_????,?O?N??,?_
1001117001-T-00492,?H?d???X?Ҩk?k?X??,?_???ϫO?N???H?d62-9??,?O?n???F??ĵ??ǥҤ???,06-7860121,2009/3/31 ?U?? 02:28:00,2013/7/4 ?W?? 11:02:00,23.28672553,120.1391351,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117001,?O?n??,?_????,?O?N??,?_
1001117001-W-01848,?H?d?????h???ߨk?k?X??,?_???ϫO?N??349????1,?_???Ϥ???,67863034,2009/1/28 ?W?? 11:47:00,2015/3/25 ?W?? 11:39:00,23.28763217,120.1345325,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001117,1001117001,?O?n??,?_????,?O?N??,?_
1001117002-B-01259,???K???y?k?Z,?_???????K?????K73-10??,?O?n???F???[???ȹC??,06-6353226,2009/4/28 ?W?? 10:10:00,2013/4/10 ?U?? 02:21:00,23.30473897,120.1110792,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001117,1001117002,?O?n??,?_????,???K??,?_
1001117002-B-01260,???K???y?k?Z,?_???????K?????K73-10??,?O?n???F???[???ȹC??,06-635-3226,2009/4/27 ?U?? 05:10:00,2013/4/10 ?U?? 02:21:00,23.30529076,120.1117659,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001117,1001117002,?O?n??,?_????,???K??,?_
1001117002-X-04841,?n???ʥN?ѩ??k?Z,?_?????˦???976??,?n???ʥN?ѩ??޲z?e???|,06-7863711,2009/3/31 ?U?? 01:53:00,2013/1/25 ?U?? 03:56:00,23.28609482,120.1432228,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001117,1001117004,?O?n??,?_????,?˦???,?_
1001117004-L-00001,7-11?n???ʪ???,?O?n???_?????˦???841-1??,?Τ@???~?ѥ????????q,0800-008711,2014/12/15 ?U?? 02:10:00,2014/12/17 ?W?? 08:35:00,23.28467571,120.1367598,?S?u??,?S?u??,?ҥ?,???Z,?W??,10021,1001117,1001117004,?O?n??,?_????,?˦???,?_
1001117004-X-00485,?n???ʥN?ѩ??k?Z,?_?????˦???976??,?n???ʥN?ѩ?,06-7863711,2009/3/31 ?U?? 01:54:00,2013/1/25 ?U?? 03:56:00,23.28612438,120.1432228,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001117,1001117004,?O?n??,?_????,?˦???,?_
1001117005-E-00483,?_???ϥ_???????s?⥫??,?_???ϥ_????287??,?O?n???????B,06-7862001,2009/3/31 ?U?? 01:51:00,2014/9/12 ?U?? 02:42:00,23.26937988,120.1232564,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117005-T-00163,?_???ϥ??N???|?k?Z,?_???ϥ_????1081??2??,?_???Ϥ???,7862001,2008/11/24 ?W?? 12:00:00,2015/3/25 ?W?? 11:40:00,23.26778317,120.1252198,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-00343,?_???Ϥ???1F?k?Z,?_???ϥ_???ϥ_????108??,?_???Ϥ???,06-7862001,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 11:43:00,23.26784231,120.1252627,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-00344,?_???Ϥ???1F?k?Z,?_???ϥ_???ϥ_????108??,?_???Ϥ???,06-7862001,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 11:43:00,23.26792116,120.1252198,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-00345,?_???Ϥ??F?ưȩҨk?Z,?_???ϥ_???????L229??,?_???Ϥ??F?ưȩ?,06-7862244,2008/11/24 ?W?? 12:00:00,2014/9/5 ?U?? 05:05:00,23.26575277,120.124281,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-00490,?_?????n?Ҩk?k?X??,?_???ϥ_??22??,?O?n???F??ĵ??ǥҤ???,06-7862041,2009/3/31 ?U?? 02:23:00,2013/7/4 ?W?? 11:42:00,23.26583162,120.1245654,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-01218,?_???Ϥ??F?ưȩҤk?Z,?_???????L229??,?_???Ϥ??F?ưȩ?,06-7862244,2009/4/27 ?U?? 02:47:00,2014/9/5 ?U?? 05:05:00,23.26569363,120.1241791,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-01219,?_???Ϥ??F?ưȩҵL??ê?Z,?_???????L229??,?_???Ϥ??F?ưȩ?,06-7862244,2009/4/27 ?U?? 02:49:00,2014/9/5 ?U?? 05:06:00,23.26586612,120.1242435,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117005-T-01782,?_???ϥ??N???|?k?Z,?_???ϥ_????1081??2??,?_???Ϥ???,7862001,2009/9/23 ?U?? 08:56:00,2013/7/4 ?W?? 11:40:00,23.2677536,120.1251233,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117005,?O?n??,?_????,?_????,?_
1001117008-C-00482,???o?_???[?o???k?Z,?_???Ϥ?????,???o?ūn???~?B,06-7862128,2009/3/31 ?U?? 01:48:00,2015/2/16 ?U?? 05:31:00,23.24127709,120.1348329,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001117,1001117008,?O?n??,?_????,??????,?_
